judul,url,lpse,metode,satker,tahap,hps,jadwal,page
Konsultan Supervisi Rehabilitasi Jalan Mistar Cokrokusumo - SMA 3 - Aneka Tambang,https://pengadaan.info/detail/konsultan-supervisi-rehabilitasi-jalan-mistar-cokrokusumo-sma-3-aneka-tambang,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 299.994.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,5
Konsultan Supervisi Rekonstruksi Jalan Alternatif ke Makam Syech M. Arsyad Al-Banjari,https://pengadaan.info/detail/konsultan-supervisi-rekonstruksi-jalan-alternatif-ke-makam-syech-m-arsyad-al-banjari,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 399.583.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,5
PRESERVASI JALAN DAN JEMBATAN TAMILOW - HAYA - TEHORU - LAIMU - WERINAMA,https://pengadaan.info/detail/preservasi-jalan-dan-jembatan-tamilow-haya-tehoru-laimu-werinama,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,693936,Pengumuman Pascakualifikasi [...],"Hps Rp 6.193.282.000,00",21 January 2026 14:00:00 s/d 11 February 2026 14:00:00,5
Konsultan Supervisi Rekonstruksi Jalan Sei Tabuk - Penggalaman,https://pengadaan.info/detail/konsultan-supervisi-rekonstruksi-jalan-sei-tabuk-penggalaman,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 499.977.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,5
Konsultan Supervisi Rehabilitasi Jalan Lampihong - Mantimin,https://pengadaan.info/detail/konsultan-supervisi-rehabilitasi-jalan-lampihong-mantimin,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 299.994.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,5
Konsultan Supervisi Pembangunan Jalan Tanjung Serdang - Lontar,https://pengadaan.info/detail/konsultan-supervisi-pembangunan-jalan-tanjung-serdang-lontar,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 299.988.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,5
Pengawasan Pembuatan Dinding Penahan Tanah Bandara Siau,https://pengadaan.info/detail/pengawasan-pembuatan-dinding-penahan-tanah-bandara-siau,LPSE Kementerian Perhubungan,-,BANDAR UDARA NAHA DI TAHUNA,Pengumuman Prakualifikasi [...],"Hps Rp 521.741.181,00",21 January 2026 14:00:00 s/d 20 March 2026 16:00:00,6
Konsultan Supervisi Rekonstruksi Jalan Akses Bandara Baru Syamsuddin Noor,https://pengadaan.info/detail/konsultan-supervisi-rekonstruksi-jalan-akses-bandara-baru-syamsuddin-noor,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 399.583.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,6
Konsultan Supervisi Rehabilitasi Jalan Lampihong - Mantimin,https://pengadaan.info/detail/konsultan-supervisi-rehabilitasi-jalan-lampihong-mantimin,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 299.994.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,6
Konsultan Supervisi Pembangunan Jalan Tanjung Serdang - Lontar,https://pengadaan.info/detail/konsultan-supervisi-pembangunan-jalan-tanjung-serdang-lontar,LPSE Provinsi Kalimantan Selatan,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Prakualifikasi [...],"Hps Rp 299.988.000,00",21 January 2026 14:00:00 s/d 05 March 2026 16:00:00,6
PRESERVASI JALAN DAN JEMBATAN TAMILOW - HAYA - TEHORU - LAIMU - WERINAMA,https://pengadaan.info/detail/preservasi-jalan-dan-jembatan-tamilow-haya-tehoru-laimu-werinama,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,693936,Pengumuman Pascakualifikasi [...],"Hps Rp 6.193.282.000,00",21 January 2026 14:00:00 s/d 11 February 2026 14:00:00,6
PRESERVASI JALAN DAN JEMBATAN SP. WAIPIRIT - SP. ETI - PIRU - WAISELAN - LATU - LIANG,https://pengadaan.info/detail/preservasi-jalan-dan-jembatan-sp-waipirit-sp-eti-piru-waiselan-latu-liang,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,693935,Pengumuman Pascakualifikasi [...],"Hps Rp 13.235.020.993,84",21 January 2026 13:00:00 s/d 11 February 2026 14:00:00,6
Pengadaan Peralatan VBSS KRI Koarmada II,https://pengadaan.info/detail/pengadaan-peralatan-vbss-kri-koarmada-ii,LPSE TNI Angkatan Laut,-,MAKO KOARMADA II TNI AL,Pengumuman Pascakualifikasi [...],"Hps Rp 10.000.000.000,00",21 January 2026 13:00:00 s/d 17 February 2026 12:00:00,6
Pemotongan Bukit Obstacle Tahap II,https://pengadaan.info/detail/pemotongan-bukit-obstacle-tahap-ii,LPSE Kementerian Perhubungan,-,UNIT PENYELENGGARA BANDAR UDARA SIBORU FAKFAK,Pengumuman Pascakualifikasi [...],"Hps Rp 9.256.000.000,00",21 January 2026 12:00:00 s/d 09 February 2026 17:00:00,6
Pengadaan Perlengkapan Perorangan Kain PDH TNI AL (Paket 2) TA 2026 - Disbekal,https://pengadaan.info/detail/pengadaan-perlengkapan-perorangan-kain-pdh-tni-al-paket-2-ta-2026-disbekal,LPSE TNI Angkatan Laut,-,MABES TNI AL TNI AL,Pengumuman Pascakualifikasi [...],"Hps Rp 32.999.716.000,00",21 January 2026 12:00:00 s/d 26 February 2026 13:00:00,6
"Manajemen Konstruksi Pembanguan Museum dan Monumen Bahasa Nasional Pulau Penyengat, Kota Tanjungpinang",https://pengadaan.info/detail/manajemen-konstruksi-pembanguan-museum-dan-monumen-bahasa-nasional-pulau-penyengat-kota-tanjungpinang,LPSE Provinsi Kepulauan Riau,-,"Dinas Pekerjaan Umum, Penataan Ruang dan Pertanahan",Pengumuman Prakualifikasi [...],"Hps Rp 3.397.748.184,00",21 January 2026 11:00:00 s/d 23 March 2026 23:59:00,6
Pemagaran Pasar Kepandean (Terminal Kepandean),https://pengadaan.info/detail/pemagaran-pasar-kepandean-terminal-kepandean,LPSE Kota Serang,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 2.364.898.000,00",21 January 2026 11:00:00 s/d 16 February 2026 16:00:00,7
"Manajemen Konstruksi Pembanguan Museum dan Monumen Bahasa Nasional Pulau Penyengat, Kota Tanjungpinang",https://pengadaan.info/detail/manajemen-konstruksi-pembanguan-museum-dan-monumen-bahasa-nasional-pulau-penyengat-kota-tanjungpinang,LPSE Provinsi Kepulauan Riau,-,"Dinas Pekerjaan Umum, Penataan Ruang dan Pertanahan",Pengumuman Prakualifikasi [...],"Hps Rp 3.397.748.184,00",21 January 2026 11:00:00 s/d 23 March 2026 23:59:00,7
Konsultan Perencanaan Pembangunan SPKKL Kotawaringin Barat,https://pengadaan.info/detail/konsultan-perencanaan-pembangunan-spkkl-kotawaringin-barat,LPSE Badan Keamanan Laut,-,BADAN KEAMANAN LAUT,Pengumuman Prakualifikasi [...],"Hps Rp 1.711.960.215,00",21 January 2026 10:00:00 s/d 06 March 2026 23:59:00,7
Pembuatan Bangunan Operasional Mess Pegawai Tipe I (2 Unit) termasuk Meubelair dan Fasilitas Penunjangnya,https://pengadaan.info/detail/pembuatan-bangunan-operasional-mess-pegawai-tipe-i-2-unit-termasuk-meubelair-dan-fasilitas-penunjangnya,LPSE Kementerian Perhubungan,-,UNIT PENYELENGGARA BANDAR UDARA SIBORU FAKFAK,Pengumuman Pascakualifikasi [...],"Hps Rp 4.390.000.000,00",21 January 2026 10:00:00 s/d 20 February 2026 16:00:00,7
PERBAIKAN RINGAN GEDUNG BRAMMASTA DAN DISPEN,https://pengadaan.info/detail/perbaikan-ringan-gedung-brammasta-dan-dispen,LPSE TNI Angkatan Laut,-,KOARMADA RI TNI AL,Pengumuman Pascakualifikasi [...],"Hps Rp 1.719.375.000,00",21 January 2026 09:15:00 s/d 18 February 2026 09:00:00,7
Pembangunan Pagar Pengaman Batas Lanud Silas Papare,https://pengadaan.info/detail/pembangunan-pagar-pengaman-batas-lanud-silas-papare,LPSE TNI Angkatan Udara,-,LANUD SILAS PAPARE TNI AU,Pengumuman Pascakualifikasi [...],"Hps Rp 5.995.000.000,00",21 January 2026 09:00:00 s/d 19 February 2026 16:00:00,7
PERBAIKAN GEDUNG SADEWA MAKO KOARMADA RI,https://pengadaan.info/detail/perbaikan-gedung-sadewa-mako-koarmada-ri,LPSE TNI Angkatan Laut,-,KOARMADA RI TNI AL,Pengumuman Pascakualifikasi [...],"Hps Rp 1.794.816.000,00",21 January 2026 09:00:00 s/d 18 February 2026 09:00:00,7
Pembangunan Jaringan Perpipaan dan Sambungan Rumah Kabupaten Batanghari dan Kabupaten Muaro Jambi Tender Ulang,https://pengadaan.info/detail/pembangunan-jaringan-perpipaan-dan-sambungan-rumah-kabupaten-batanghari-dan-kabupaten-muaro-jambi-tender-ulang,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,694031,Pengumuman Pascakualifikasi [...],"Hps Rp 4.999.999.000,00",21 January 2026 08:00:00 s/d 04 March 2026 16:00:00,7
Perencanaan Pembangunan Flat Type 45 (1 Tower) dan Sarpras Lanal Bali,https://pengadaan.info/detail/perencanaan-pembangunan-flat-type-45-1-tower-dan-sarpras-lanal-bali,LPSE TNI Angkatan Laut,-,MABES TNI AL TNI AL,Pengumuman Prakualifikasi [...],"Hps Rp 583.269.000,00",20 January 2026 23:00:00 s/d 09 March 2026 23:59:00,7
Pengawasan Pembangunan Mess Perwira (2 lantai) dan Sarpras Koarmada III,https://pengadaan.info/detail/pengawasan-pembangunan-mess-perwira-2-lantai-dan-sarpras-koarmada-iii,LPSE TNI Angkatan Laut,-,MABES TNI AL TNI AL,Pengumuman Prakualifikasi [...],"Hps Rp 403.726.000,00",20 January 2026 23:00:00 s/d 06 March 2026 23:59:00,7
Pengawasan Pembangunan Mess Perwira (2 lantai) dan Sarpras Koarmada III,https://pengadaan.info/detail/pengawasan-pembangunan-mess-perwira-2-lantai-dan-sarpras-koarmada-iii,LPSE TNI Angkatan Laut,-,MABES TNI AL TNI AL,Pengumuman Prakualifikasi [...],"Hps Rp 403.726.000,00",20 January 2026 23:00:00 s/d 06 March 2026 23:59:00,8
Pengawasan Pembangunan Flat Type 45 (2 lantai) dan Sarpras Kodaeral III,https://pengadaan.info/detail/pengawasan-pembangunan-flat-type-45-2-lantai-dan-sarpras-kodaeral-iii,LPSE TNI Angkatan Laut,-,MABES TNI AL TNI AL,Pengumuman Prakualifikasi [...],"Hps Rp 476.773.000,00",20 January 2026 23:00:00 s/d 06 March 2026 23:59:00,8
Peningkatan Jalan Pasi Janeng - Paya Baro - Leubok Beutong,https://pengadaan.info/detail/peningkatan-jalan-pasi-janeng-paya-baro-leubok-beutong,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 707.065.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Akses Puskesmas Samatiga,https://pengadaan.info/detail/peningkatan-jalan-akses-puskesmas-samatiga,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 1.343.992.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Blang Dalam - Teupin Panah,https://pengadaan.info/detail/peningkatan-jalan-blang-dalam-teupin-panah,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 484.997.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Blang Mee - Seuradek,https://pengadaan.info/detail/peningkatan-jalan-blang-mee-seuradek,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.988.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Alue Keumuneng - Simpang Teumarom,https://pengadaan.info/detail/peningkatan-jalan-alue-keumuneng-simpang-teumarom,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 484.994.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Rimba Langgeh - Suak Bidok,https://pengadaan.info/detail/peningkatan-jalan-rimba-langgeh-suak-bidok,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.993.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Balee - Reudeup - Buloh - Bukit Jaya,https://pengadaan.info/detail/peningkatan-jalan-balee-reudeup-buloh-bukit-jaya,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.988.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Jawi - Sipot (Alue Surin),https://pengadaan.info/detail/peningkatan-jalan-jawi-sipot-alue-surin,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.985.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,8
Peningkatan Jalan Blang Mee - Seuradek,https://pengadaan.info/detail/peningkatan-jalan-blang-mee-seuradek,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.988.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,9
Peningkatan Jalan Jawi - Sipot (Alue Surin),https://pengadaan.info/detail/peningkatan-jalan-jawi-sipot-alue-surin,LPSE Kabupaten Aceh Barat,-,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Pengumuman Pascakualifikasi [...],"Hps Rp 474.985.000,00",20 January 2026 22:00:00 s/d 23 February 2026 16:00:00,9
Supervisi Pembangunan Perkuatan Tebing Sungai Tabalong,https://pengadaan.info/detail/supervisi-pembangunan-perkuatan-tebing-sungai-tabalong,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,694223,Pengumuman Prakualifikasi [...],"Hps Rp 1.200.000.000,00",20 January 2026 21:30:00 s/d 13 April 2026 16:00:00,9
Supervisi Pengembangan Fasilitas Pelabuhan Laut Sungai Nyamuk TA.2026-2027,https://pengadaan.info/detail/supervisi-pengembangan-fasilitas-pelabuhan-laut-sungai-nyamuk-ta2026-2027,LPSE Kementerian Perhubungan,-,UNIT PENYELENGGARA PELABUHAN SUNGAI NYAMUK,Pengumuman Prakualifikasi [...],"Hps Rp 2.440.077.000,00",20 January 2026 21:00:00 s/d 20 March 2026 16:00:00,9
Perencanaan Peningkatan/Pengaspalan Jalan Landan Induk,https://pengadaan.info/detail/perencanaan-peningkatanpengaspalan-jalan-landan-induk,LPSE Kabupaten Murung Raya,-,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN SERTA PERTANAHAN,Pengumuman Prakualifikasi [...],"Hps Rp 172.000.000,00",20 January 2026 20:00:00 s/d 27 February 2026 15:00:00,9
Perencanaan Peningkatan/Pengaspalan Jalan Sengaji Ke GKE Hosana,https://pengadaan.info/detail/perencanaan-peningkatanpengaspalan-jalan-sengaji-ke-gke-hosana,LPSE Kabupaten Murung Raya,-,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN SERTA PERTANAHAN,Pengumuman Prakualifikasi [...],"Hps Rp 205.400.000,00",20 January 2026 20:00:00 s/d 27 February 2026 15:00:00,9
BELANJA JASA,https://pengadaan.info/detail/belanja-jasa,LPSE Kota Gunungsitoli,-,SEKRETARIAT DAERAH KOTA GUNUNGSITOLI,Pengumuman Pascakualifikasi [...],"Hps Rp 1.751.013.925,40",20 January 2026 20:00:00 s/d 19 February 2026 17:00:00,9
Perencanaan Peningkatan/Pengaspalan Jalan Komplek Crishtian Center,https://pengadaan.info/detail/perencanaan-peningkatanpengaspalan-jalan-komplek-crishtian-center,LPSE Kabupaten Murung Raya,-,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN SERTA PERTANAHAN,Pengumuman Prakualifikasi [...],"Hps Rp 399.800.000,00",20 January 2026 20:00:00 s/d 27 February 2026 15:00:00,9
Perencanaan Peningkatan/Pengaspalan Jalan Perumahan Pemda,https://pengadaan.info/detail/perencanaan-peningkatanpengaspalan-jalan-perumahan-pemda,LPSE Kabupaten Murung Raya,-,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN SERTA PERTANAHAN,Pengumuman Prakualifikasi [...],"Hps Rp 249.500.000,00",20 January 2026 20:00:00 s/d 27 February 2026 15:00:00,9
PENYUSUNAN STANDAR PERJANJIAN PENGUSAHAAN JALAN TOL,https://pengadaan.info/detail/penyusunan-standar-perjanjian-pengusahaan-jalan-tol,LPSE Kementrian Pekerjaan Umum dan Perumahan Rakyat,-,693954,Pengumuman Prakualifikasi [...],"Hps Rp 2.659.959.600,00",20 January 2026 18:00:00 s/d 18 March 2026 16:00:00,9
